url,content,follow_account,url_pic,message
https://www.instagram.com/p/CPx1PksH8o5/,iamirenesu【全台/宅配】 #抽獎活動 🤩.👉🏻大家防疫期間在家都做些什麼呢⁉️這次和 @pchome24h 合作要抽給大家的94日本人氣品牌🇯🇵Vitantonio 雪花白多功能計時鬆餅機（價值3880元），質感白色機身還附贈經典鬆餅烤盤➕費南雪烤盤，讓大家在家防疫也能吃甜點療癒一下身心靈啊😳！.••••••••••••••••••••••••••••••••••#Vitantonio多功能計時鬆餅機抽獎活動 🎉.抽抽抽👉🏻👉🏻Vitantonio 雪花白多功能計時鬆餅機乙台🧇，完成下面步驟即🉑參加抽獎🎉.1️⃣按此篇❤️追蹤 @pchome24h @susu_wonder @iamirenesu 並按讚-用嘴巴環遊世界✈️臉書粉絲團(連結在首頁呦🔗)2️⃣tag2位朋友➕任何想說的話🗣（可以重複留言但需標記不同捧友呦👭）.🎉留言活動截止時間至 6/16 ⏱24:00🎉截止後五日內公布幸運兒🤴.#susu吃全台#susu買好物.#抽獎 #PChome #21週年 #生日不過疫情快過 #鬆餅 #鬆餅機 #台北美食 #台中美食 #嘉義美食 #台南美食 #高雄美食 #屏東美食 #宅配 #用嘴巴環遊世界 #susu流口水6 天,@pchome24h @susu_wonder @iamirenesu,0.jpg,@otakukaze @xo.1008 抽鬆餅機😍&@__jia_17 @cool_pei_11 🎵🥰&@yencheng_1996 @wei_120212 抽鬆餅機！！🙌😍&@11111.kll @zeauryiiu 🤩&@_alisonchiu @ren___709 做鬆餅給你們吃🥞❤️&@hi_weiwei98 @hsin0116_ 抽到的一定比較好吃&@caixuan84621 @__su.6_ 我要鬆餅機&抽很讚的鬆餅機😍我要吃鹹的鬆餅！@mili.fan @luckyday1118&@mimkkrara @robinhsu912 我想要鬆餅機🥞！！！
https://www.instagram.com/p/CP8HprHnQUr/,hey_that_girl1016#20210610❣️抽獎❣️很開心與 @so_cheap_market 合作😍🔶獎品是：「AirPods無線藍牙耳機二代」 *1#限台灣地區參加請見諒🥺.⚠️⚠️⚠️抽獎條件⚠️⚠️⚠️1️⃣追蹤 @so_cheap_market 及 @hey_that_girl1016 2️⃣按本文愛心❤️3️⃣標記2名好友並留言，同一人「不可」重複留言（會檢查，不可標記空帳、小帳、不認識的）4️⃣活動時間「06/10-06/17的PM11:59止」於五日內抽出幸運兒標記在本串留言處#插畫 #圖文 #抽獎 #原創 #欸那個女孩 #pic #instagood #girls #drawing #medibangpaint #cute #kawaii #origin #graphics #illustration #heythatgirl #anna2 天,@so_cheap_market @hey_that_girl1016,1.jpg,@ya_chun8900 @hannaha2113 讓我標一下&@ykfish.1026 @y.h_0536 撫慰沒上幹的心靈？&@1231jasmine @nnnnnnnnnn._.0504 我又來了&@cucumber_0401 @robin_0310 抽！&@t_an_isha @yun._.98228&@_zl_kuo @urus__ragnar 不抽白不抽&@waiting_163 @zoylinnnnn_1125&@yun.90.10.28 @duo.duo.pig.pig 想換🥲&@giyuu_sad @1_cre_1 😂
https://www.instagram.com/p/CP0W-BVNLJx/,achingfoodie文末抽獎🎁這家布朗尼融化你的手和你心他們是布朗尼專賣店超多口味綜合禮盒$480就會看到超多口味原味/胡桃/咖啡/莓果/甜酒/塩鹽棉花糖/抹茶/辛咖哩/芝士橘/可可薑果肉桂/漬櫻桃/白色巧克力共十四種口味😳阿青覺得雖然基底都是布朗尼但是14種口味都不同會先吃到巧克力的香氣而且還會融化然後風味蹦出也難怪人氣爆滿現在喜歡的布朗尼就要抽獎送給大家啦*************抽獎活動*************1. 追蹤 @chihyun_mk 和 @chingfoodshare 和 @achingfoodie 2. 留言 我要抽獎 並@一位朋友3. 每人不限留言數🎁獎項：綜合禮盒共三人，一人一份公佈：2021/6/18晚上*************店家資訊*************#堯平💻https://www.yaopingbrownie.com/🏠台南市中西區開山路122巷10號之2號⏰每日12:00-19:00 (週一週二公休)☎️[phone] ************標籤註記************#宅配美食#ig抽獎#抽獎#抽獎文#台北#內湖#新北#新莊#板橋#中和#三重#桃園#中壢#南投#嘉義#雲林#彰化#高雄#屏東#台北美食#內湖美食#新北美食#新莊美食#板橋美食#中和美食#桃園美食#中壢美食#彰化美食#高雄美食5 天,@chihyun_mk @chingfoodshare @achingfoodie,2.jpg,"這家好吃❤️&@_9.03 我要抽獎😚😚😚&@hanny_0625 我要抽獎🤣🤣🤣&我要抽獎 @peipei__0726
這家最近評價很高&我要抽獎 @alisa61312025&@joy_teresa0820 我要抽獎&@moana_yi 我要抽獎🤪🤪🤪&@gaedonga 받고 싶다 🔥&我要抽獎 @liang_yin_"
https://www.instagram.com/p/CP-aT__Dmeh/,foodfoodie113🏠 鷗咖啡#抽獎文#文末抽獎#wi抽肉桂捲及掛耳包繼上一篇分享了位在林口的超強肉桂捲以後（詳細店家介紹請見上一篇文章）老闆決定提供粉絲們一些好康，加碼抽出肉桂捲及掛耳咖啡包共六名，有興趣的朋友趕緊來把握💕🌟鷗咖啡咖啡包品項：🔹中深烘-Au Café 義式綜合🔹中烘-巴西席拉朵/宏都拉斯 高山特選/哥倫比亞 小飛象/曼特寧G1/肯亞AA🔹淺烘-耶加雪菲 水洗🔹Au Café 期間限定豆❗️抽獎辦法❗️ 1.抽《肉桂捲一個+2包掛耳包口味隨機》（獎項如封面照片）：共6名2.需追蹤 @foodfoodie113 及 @aucafecafe （兩個帳號都需要追蹤才符合資格）3.標註一名好友並留言「來抽肉桂捲及掛耳包」例如：「@foodfoodie113 來抽肉桂捲及掛耳包」🌸幫忙分享到限時動態Wi會非常感激您⚠️不可活動後退追蹤⚠️留言至6/25 10:00⚠️可以重複留言以增加中獎機會⚠️中獎者將公布於限時動態⚠️將由店家冷藏宅配寄出（因近來收貨時間不穩定，一旦能出貨馬上就會寄出獎品）#抽獎#抽獎活動#抽獎活動進行中#抽獎禮物#抽獎抽獎#宅配美食#林口美食#宅配甜點#宅配蛋糕#肉桂捲#肉桂捲控#咖啡包#掛耳包#掛耳包咖啡#甜點#甜點控#甜點店#甜點工作室#wi吃林口 #instagram#instagood#taiwangram#taiwanfood#popyummy #鷗咖啡 #台灣美食 #台北美食1 天,@foodfoodie113 @aucafecafe,3.jpg,@forever780119 來抽肉桂捲及掛耳包&@__annnnna_eat 來抽肉桂捲及掛耳包&@huixiangnai 來抽肉桂捲及掛耳包&@eeeeeat0929 來抽肉桂捲及掛耳包&@eeeat_chieh 來抽肉桂捲及掛耳包&😍😍😍😋😋&肉桂捲好吸引人！&@wen.wen_foodie 來抽肉桂捲及掛耳包&@fun_1111central 來抽肉桂捲及掛耳包
https://www.instagram.com/p/CP-vOK6nKjJ/,viewfinder.com.tw\ 抽 獎 時 間 /⁣最近在家裡實在無聊，所以要在這邊募集大家最近都在家做什麼？順便送出一件衣服，快來留言分享你的居家活動吧！⁣⁣🎁今日獎品🎁⁣「理性飲酒健康久久 - 滾邊白/藍 - 中性Ｍ」 1 名 🍻⁣不過這件沾到一點小汙漬，算是微小瑕疵的NG品，不介意的人就來參加抽獎吧～⁣⁣▶▶ 喜歡的可以點選照片看商品資訊 ▶▶⁣⁣想要的請你跟我這樣做🧚🏻‍♀️⁣1. 追蹤ViewFinder官方IG⁣2. 幫這篇貼文按讚 👍⁣3. 在下面tag一位朋友，並留言「我在家都在_____ @好友 你呢？ 」⁣範例：「我在家都在喝酒 @宋重機 你呢？ 」⁣.⁣我們 6/15 禮拜二公佈得獎者喔！⁣-⁣#全站任選兩件商品即享組合價優惠⁣#台港澳購物滿1500再享免運⁣#部分短袖商品有孩童尺寸供選購⁣#ViewFinder #tshirt #T恤 #背心 #帆布袋 #手機殼 #插畫 #插畫設計 #Taiwan #藝術 #台灣原創 #抽獎 #抽獎進行中⁣1 天,,4.jpg,"我在家裡都在吸狗 @ching7.11 妳呢？&我在家都在看書、還有喝酒追劇XD @elsagteng 你呢？&我在家都在趕作業😭 @sekigo97 你呢？&我在家都在睡覺
@alice._.1021 你ㄋ&我在家都在聽歌 @yuly_1107 妳呢？&我在家都在煮飯吃東西 @imyenni 妳呢😍&我在家都在睡覺 @uma_0314 你ㄋ？&我在家都在呼吸 @zhuzhu_goner 你呢？&我在家都在睡覺 @yyy____c 你呢？"
https://www.instagram.com/p/CP8MoaEDVrU/,freedom1220212021.06.10《全台· #Dugu肚咕 #肉桂捲製造所 》🎉 #文末抽獎 🎉🔺大家喜歡吃 #肉桂捲 嗎♥🔺發現我慢慢可以接受了❗尤其是甜甜的那種👀🔺這家店名超可愛，這次辦 #抽獎 分享給大家🎁#麻花乾捲美美的造型，視覺感up up👍️這款乾捲很適合用烤箱微烤過，肉桂香會更濃郁！吃起來外酥內Q，🈶️紮實的口感👅這款口感超讚啦#車輪濕捲常見的造型，蠻大顆的！這款濕捲適🈴️微波黑糖味比較重💗經微波後上層黑糖味融化Mix在一起，黑糖肉桂抹醬既療癒又好吃😋💡【App資訊】💡 IG： @dugu_zzzz✔🉑️面交：新竹｜彰化｜員林｜北斗｜田中✔🉑️全台：冷凍宅配/超商店到店✔存放時間：冷藏4天｜冷凍2週P.s放冷凍的，前一小時常溫退凍💡活動辦法💡→Instagram會抽出1位幸運兒🎁→得獎者可獲得「綜合各2顆」❶按本篇➕前三篇 一個愛心❤❷按讚追蹤 @freedom122021 @dugu_zzzz❸在留言中標註1個朋友→“可重複留言” 但需標註不同朋友👀（請標記認識的人 勿造成他人困擾）→🚫禁止 空頭帳 小帳 假帳 留言/標記⚠留言截止時間：06/23晚上23:59⚠公布時間：06/24-25的限時動態🔍歡迎追蹤 freedom貪吃鬼🔍🔍粉絲頁：freedom_貪吃鬼 按讚+搶先看🔍部落格：http://anneclaire1202.pixnet.net/blog/post/216950472🔍 IG：https://www.instagram.com/freedom122021/#igfood #Food #Foodie #yummy #delicious #送禮推薦 #美食 #下午茶推薦 #宅配美食 #宅配甜點 #宅配禮盒 #宅配 #抽獎 #抽獎活動 #甜點 #dessert #台北美食 #台中美食 #彰化美食 #桃園美食 #台南美食 #高雄美食 #嘉義美食 #freedom貪吃鬼抽肉桂捲2 天,@dugu_zzzz @freedom122021,5.jpg,哇😍😍我的最愛&這個我喜歡😍😍&看起來很好吃耶😍&好讚🙌&看起來太好吃了😍😍&肉桂捲🔥🔥&好欠吃🙌🔥🔥🔥是肉桂捲&好療癒❤️❤️❤️🙌🙌🙌&好想吃這個😍😍
https://www.instagram.com/p/CP8Ra4jrcOo/,the_fish_dessert我要抽！🍪「今魚限定 手工擠花小曲奇」🍪這次要抽出3位幸運兒3位中獎者每人可以免費獲得一盒價值500元的手工擠花小曲奇！「經典奶油+濃可可」😋活動時間：6/10-6/17🌀STEP1 追蹤今魚粉絲專頁 @the_fish_dessert 🌀STEP2在此篇貼文 標記兩位朋友的帳號寫下「想和你們一起吃今魚甜點！」⚠️可重複留言，但必須標記不同帳號唷！🌀STEP3按讚此篇貼文並將貼文分享至限時動態達24小時Tag 帳號「 @the_fish_dessert 」注意事項⚠️不公開帳號請截圖限時動態備用方便屆時中獎後，領獎使用！⚠️為求公平公正，若發現中獎者有一步驟未達成，將採取重抽措施！⚠️中獎者若有宅配到府需求，需自行負擔運費160元唷～#今魚#今魚甜點#曲奇 #抽獎 #今魚甜點工作室 #今魚甜點飲品工作室 #甜點 #甜點工作室 #彰化甜點#台中甜點#鹿港甜點#伸港甜點#和美甜點 #彌月蛋糕 #宅配甜點 #宅配美食 #彰化景點#伸港景點 #台中景點#鹿港景點#彰化美食#伸港美食 #台中美食#鹿港美食 #台灣優格餅乾學院 #興麥蛋捲烘焙王國 #白色海豚屋2 天,@the_fish_dessert,6.jpg,好療癒啊❤️&👏👏👏&@stu10052 @cheny072 想和你們一起吃今魚甜點！&@naiwenshih0208 @dolly2h 想和你們一起吃今魚甜點！&@yu_ci_0222 想和你們ㄧ起吃今魚甜點&@zuan_1 @jiahui_1222 想和你們一起吃今魚甜點！&@zhenyo1222 @2000_10_7 想和你們一起吃今魚甜點！&@kelly1101_ @s5w1w54 想和你們一起吃今魚甜點！❤&@sshihan_ @czyunnn 想和你們一起吃今魚甜點！❤
https://www.instagram.com/p/CP3F0m3jW25/,07vanessa18👉🏻#巫的抽獎文/久違的抽獎文來啦🔥在家防疫也要幫手機換新衣呀😜這次直接來抽「兩名」幸運兒～可以任選賣場手機殼「壹個」👍🏻🤎-這次選了超可愛又顯色的橘子色貓咪🐈而且拿了三天還很乾淨🤣他們家的殼幾乎都是全包的，而且質感跟手感都很棒👏🏻另外他們也有販售AirPods的保護殼唷～6/18也是蝦皮的週年慶！到蝦皮下單還能享免運優惠，各位朋友！知道要幹嘛了嗎☺️🔥-👇🏻抽獎活動辦法👇🏻🎁抽獎商品：《賣場手機殼任一》🔺抽「兩位」幸運兒❶須追蹤我 @07vanessa18 @jill.eric❷按此篇文章愛心❤️❸TAG一位好友並留言「我想要」（禁止標記同一個帳號，但可以重複留言標記不同好友）.❃可重複留言增加中獎機率❃❃禁止人頭帳號參加抽獎❃❃要完成以上動作才算數（我不會另外提醒但會檢查喔)❃📝即日起至6/15 20:00截止-#抽獎 #抽獎活動#好物分享#貓控 #貓咪#手機殼#手機殼分享#airpods #iphone#抽獎文4 天,@07vanessa18 @jill.eric,7.jpg,不要強迫別人&按讚&🐈🐈🐈🐈🐈🐈好療癒橘色貓咪😍😍😍😍😍🐈🐈🐈🐈🐈&手機殼超可愛😍😍&超可愛&@07vanessa18 最好是送我哦&好可愛喔😍😍😍&來按讚了&好可愛😍😍😍
https://www.instagram.com/p/CP2yAh1lEGD/,"elsiedrawing8217在家聽音樂耍廢真的很爽﻿__________________﻿抽獎—AirPods2耳機﻿﻿這次和 @so_cheap_market 合作﻿抽出一組AirPods2耳機﻿各位可以去逛逛他的賣場喔～﻿﻿🔻抽獎商品：﻿AirPods2耳機  一名﻿﻿🔻抽獎條件：﻿1.追蹤 @elsiedrawing8217  和 @so_cheap_market﻿2.按讚這篇文章愛心﻿3.標記2位朋友(不能標假帳號)﻿(可重複留言,需標記不同人)﻿﻿🔻抽獎時間：﻿6/8～6/15(星期二)晚上12點截止﻿﻿截止後5日內由 @elsiedrawing8217標記中獎者於本篇留言下方與限時動態﻿﻿﻿﻿#抽獎活動 #抽獎 #活動 #airpods24 天",@so_cheap_market @elsiedrawing8217,8.jpg,標多少抽獎 什麼時候要抽到🔥&@___px_83 @yux_xui&@ling._.0829 @2_1_8_pp 啥時候讓我換掉這用十年的耳機&@cherrytching @vivian_yanwing 我窮 我要抽&@aichai840616 @emily_yijun&@tao___1127 @thomas_ya45&@yongqing1554 @yueeeeeeeee___ 我有可能成為歐皇小公主ㄇ…&@ruine.0208 @_lyz_1999&@llillyiru_ @cheng_e_94
